,name,earn_dt,1_prior,3_prior,5_prior,est_hit_rate,valid_data_pct,last_4_est_cnt,est_wl_pct_diff,opt_str,opt_sr,opt_mean,opt_std,opt_max,opt_min,mkt_hit_rate,net_hit_rate,valid_market_data,valid_est_signal,link,past_pnl_data
152,TPR,2022-02-01 18:00:00,2022-01-31 18:00:00,2022-01-27 18:00:00,2022-01-25 18:00:00,88,100.0,8.5,33.125,open-open,0.7226379741272458,4.13875,5.727279977223045,14.84,-2.88,62.0,55.0,100,100,https://www.estimize.com/tpr,"[8.27, -2.25, 2.68, 14.84, 6.16, -0.89, -2.88, 7.18]"
153,SBH,2022-02-01 18:00:00,2022-01-31 18:00:00,2022-01-27 18:00:00,2022-01-25 18:00:00,62,100.0,3.75,13.75,open-open,0.28217814506534444,2.8324999999999996,10.037985044320399,17.66,-13.67,62.0,38.0,100,100,https://www.estimize.com/sbh,"[-13.67, 6.66, -7.53, 2.15, 2.02, 16.16, -0.79, 17.66]"
154,AAP,2022-02-13 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,75,100.0,8.0,4.5,close-close,0.6070049047799717,1.4225,2.3434736503745888,6.15,-1.71,75.0,56.0,100,100,https://www.estimize.com/aap,"[6.15, 3.59, 1.15, -0.77, 1.77, -1.71, 0.0, 1.2]"
155,HD,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,62,100.0,42.0,2.75,close-open,-0.30462485203531614,-0.72875,2.392286759044576,2.94,-4.19,25.0,16.0,100,100,https://www.estimize.com/hd,"[2.67, -2.0, -0.23, -2.67, -2.35, -0.0, -4.19, 2.94]"
156,ARMK,2022-02-06 18:00:00,2022-02-04 18:00:00,2022-02-02 18:00:00,2022-01-31 18:00:00,75,100.0,4.25,26.125,close-open,0.30118801681559276,0.64625,2.1456696944077858,4.86,-1.54,50.0,38.0,100,100,https://www.estimize.com/armk,"[-0.84, 1.41, 3.0, -1.54, 4.86, -1.41, 0.32, -0.63]"
157,LZB,2022-02-13 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,88,100.0,3.75,11.875,close-open,0.2097920457338598,0.18125000000000002,0.8639507726138105,1.31,-1.0,50.0,44.0,100,100,https://www.estimize.com/lzb,"[-0.16, 1.31, 0.98, -0.9, 1.3, -0.16, -1.0, 0.08]"
158,TGT,2022-02-27 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,62,100.0,29.75,8.625,close-open,0.07412379537920015,0.18142857142857136,2.4476427643838914,2.7,-4.65,71.0,44.0,100,88,https://www.estimize.com/tgt,"[2.7, 0.75, 1.78, 1.03, 1.88, -2.22, -4.65]"
159,LOW,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,62,100.0,20.0,4.625,close-close,-0.20821243502686795,-1.0728571428571432,5.152704461281098,9.59,-8.21,29.0,18.0,100,88,https://www.estimize.com/low,"[-4.4, -0.1, -8.21, -3.73, -1.05, 9.59, 0.39]"
160,TJX,2022-02-21 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,62,100.0,12.75,35.875,close-open,0.409510863504303,2.0725,5.060915801512608,10.5,-5.99,50.0,31.0,100,100,https://www.estimize.com/tjx,"[7.37, 5.41, -5.99, 2.44, -1.05, -1.43, -0.67, 10.5]"
161,BBWI,,,,,50,100.0,10.75,10.75,close-open,-0.016517574354133722,-0.02375000000000005,1.4378624543050007,1.24,-3.45,75.0,38.0,100,100,https://www.estimize.com/bbwi,"[0.43, 1.04, 1.24, 0.25, -0.9, -3.45, 0.25, 0.95]"
162,HI,2022-01-31 18:00:00,2022-01-28 18:00:00,2022-01-26 18:00:00,2022-01-24 18:00:00,88,100.0,3.5,7.5,open-open,0.05505192663086861,0.05875,1.0671742770044639,1.78,-0.97,38.0,33.0,100,100,https://www.estimize.com/hi,"[-0.88, -0.56, 1.6, 1.78, 0.76, -0.56, -0.7, -0.97]"
163,BABA,2022-01-30 18:00:00,2022-01-28 18:00:00,2022-01-26 18:00:00,2022-01-24 18:00:00,75,100.0,130.5,10.125,open-open,-0.6233096892072385,-2.69125,4.317677146047398,2.23,-12.56,25.0,19.0,100,100,https://www.estimize.com/baba,"[-0.51, -3.81, -1.53, 0.45, 2.23, -5.16, -0.64, -12.56]"
164,JD,2020-08-10 19:00:00,2020-08-07 19:00:00,2020-08-05 19:00:00,2020-08-03 19:00:00,62,100.0,39.25,48.5,close-close,0.4535119821721255,2.67625,5.901167125027048,12.44,-7.41,75.0,46.0,100,100,https://www.estimize.com/jd,"[12.44, 3.86, 7.93, -7.41, 0.76, 1.2, -3.32, 5.95]"
165,M,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,88,100.0,20.25,39.0,open-open,1.0893997534213264,5.342499999999999,4.904076747972039,10.68,-4.7,88.0,77.0,100,100,https://www.estimize.com/m,"[10.68, 3.94, 8.28, -4.7, 0.59, 7.64, 6.06, 10.25]"
166,KSS,2022-02-27 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,50,100.0,14.75,25.75,close-open,0.26520613962730955,1.5499999999999998,5.844510244665501,10.7,-7.8,50.0,25.0,100,100,https://www.estimize.com/kss,"[3.69, -1.43, 10.7, -2.1, 0.53, -7.8, -0.98, 9.79]"
167,VIPS,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,38,100.0,6.5,14.375,open-close,-0.045306977255767836,-0.7062500000000003,15.588106794524471,30.97,-19.76,50.0,19.0,100,100,https://www.estimize.com/vips,"[30.97, 6.87, -19.65, 4.02, 6.01, -9.62, -4.49, -19.76]"
168,PLCE,2022-03-06 18:00:00,2022-03-04 18:00:00,2022-03-02 18:00:00,2022-02-28 18:00:00,75,100.0,5.25,30.0,close-open,-0.09917929288491999,-0.8571428571428573,8.64235701032291,13.54,-15.79,57.0,43.0,100,88,https://www.estimize.com/plce,"[1.29, -8.34, -15.79, 2.57, 13.54, -2.57, 3.3]"
169,ROST,2022-02-27 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,62,100.0,9.5,8.75,open-open,0.3887705561546211,0.76875,1.97738740197767,4.05,-2.13,62.0,38.0,100,100,https://www.estimize.com/rost,"[1.63, 4.05, -1.79, -0.65, 1.99, 1.23, 1.82, -2.13]"
170,WSM,2022-03-14 19:00:00,2022-03-11 19:00:00,2022-03-09 19:00:00,2022-03-07 19:00:00,88,100.0,14.5,34.5,open-close,-0.03775599801692894,-0.22375000000000012,5.926210714908811,5.21,-14.88,62.0,55.0,100,100,https://www.estimize.com/wsm,"[-14.88, 2.86, 0.71, 4.24, -0.51, 1.98, 5.21, -1.4]"
171,FTCH,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,100,100.0,10.25,26.25,close-close,-0.46733569012311116,-1.63125,3.490531612448167,2.06,-7.86,50.0,50.0,100,100,https://www.estimize.com/ftch,"[-3.65, 2.06, 1.93, 1.46, -4.15, -3.9, -7.86, 1.06]"
172,FL,2022-02-23 18:00:00,2022-02-22 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,75,100.0,18.25,57.75,open-close,-0.21291034493598673,-1.5550000000000002,7.3035436604431965,10.22,-11.57,25.0,19.0,100,100,https://www.estimize.com/fl,"[8.37, -5.29, -1.73, -1.13, -11.57, -1.1, 10.22, -10.21]"
173,URBN,2022-02-27 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,75,100.0,8.0,22.375,close-close,1.156546017974221,2.485,2.14863910417734,5.44,-1.08,88.0,66.0,100,100,https://www.estimize.com/urbn,"[0.48, 4.53, 2.36, 4.42, -1.08, 0.69, 5.44, 3.04]"
174,BBY,2022-02-22 18:00:00,2022-02-21 18:00:00,2022-02-17 18:00:00,2022-02-15 18:00:00,75,100.0,15.25,9.75,close-open,-0.6299162087721555,-3.82875,6.078189363412431,4.54,-15.94,25.0,19.0,100,100,https://www.estimize.com/bby,"[-3.26, -2.5, -3.3, -5.12, -8.5, 3.45, 4.54, -15.94]"
175,DKS,2022-03-06 18:00:00,2022-03-04 18:00:00,2022-03-02 18:00:00,2022-02-28 18:00:00,62,100.0,23.0,12.0,open-open,0.3879759812992175,3.6925,9.517341737586184,17.05,-12.37,75.0,46.0,100,100,https://www.estimize.com/dks,"[17.05, 3.42, -12.37, 0.44, 1.69, 8.66, 16.36, -5.71]"
176,ANF,2022-02-27 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,75,100.0,7.0,33.875,open-open,-0.30897585385015947,-2.6325000000000003,8.520083259569708,11.98,-12.79,38.0,28.0,100,100,https://www.estimize.com/anf,"[3.39, -6.97, -12.79, 11.98, -4.77, 7.41, -11.22, -8.09]"
177,JACK,2022-02-14 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,50,100.0,17.75,6.75,close-open,-0.5987359615456731,-1.19375,1.9937836987747692,0.46,-6.21,38.0,19.0,100,100,https://www.estimize.com/jack,"[0.07, -1.35, -1.27, 0.46, 0.14, -0.69, -0.7, -6.21]"
178,DLTR,2022-02-28 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,62,100.0,11.0,4.375,open-close,0.2091696986501892,2.0100000000000002,9.609422459232396,16.33,-11.21,57.0,35.0,100,88,https://www.estimize.com/dltr,"[12.23, -5.72, 16.33, 1.93, -6.68, -11.21, 7.19]"
179,AEO,2022-02-28 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,50,100.0,9.25,8.25,close-close,0.25139320254321346,1.8042857142857138,7.17714598498567,14.67,-10.15,57.0,28.0,100,88,https://www.estimize.com/aeo,"[14.67, -1.59, -2.15, 1.27, 5.74, -10.15, 4.84]"
180,GES,2022-03-28 19:00:00,2022-03-25 19:00:00,2022-03-23 19:00:00,2022-03-21 19:00:00,75,100.0,4.75,39.0,open-open,0.4094041082256348,5.4175,13.232646891306365,27.54,-15.73,62.0,46.0,100,100,https://www.estimize.com/ges,"[27.54, -15.73, 23.23, -3.66, 3.88, 7.51, 1.88, -1.31]"
181,CBRL,2021-09-12 19:00:00,2021-09-10 19:00:00,2021-09-08 19:00:00,2021-09-06 19:00:00,25,100.0,6.5,19.5,open-open,-0.08230111371588006,-0.17166666666666652,2.0858364962021567,2.18,-3.19,50.0,12.0,100,75,https://www.estimize.com/cbrl,"[2.18, 2.18, -1.65, 1.09, -3.19, -1.64]"
182,BURL,2022-03-01 18:00:00,2022-02-28 18:00:00,2022-02-24 18:00:00,2022-02-22 18:00:00,62,100.0,6.25,11.25,close-close,0.12373551000986062,0.74875,6.051213592123484,11.19,-9.18,38.0,24.0,100,100,https://www.estimize.com/burl,"[-0.41, 1.47, -2.81, -1.76, 11.19, -1.08, -9.18, 8.57]"
183,JWN,2022-02-27 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,38,100.0,10.75,27.125,open-open,0.6595384030950864,3.2950000000000004,4.995918334000267,11.21,-3.46,62.0,24.0,100,100,https://www.estimize.com/jwn,"[-0.52, 9.27, 6.62, 11.21, 2.62, -2.12, 2.74, -3.46]"
184,GPS,2022-03-01 18:00:00,2022-02-28 18:00:00,2022-02-24 18:00:00,2022-02-22 18:00:00,38,100.0,8.5,29.125,open-close,0.1708477666510034,0.9942857142857141,5.819717364621896,10.67,-8.35,43.0,16.0,100,88,https://www.estimize.com/gps,"[10.67, -0.7, 2.87, -1.32, 6.52, -8.35, -2.73]"
185,CHS,2022-02-27 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,62,100.0,5.25,70.0,open-open,-0.041478701177541086,-0.3714285714285713,8.954681821852313,12.59,-12.27,43.0,27.0,100,88,https://www.estimize.com/chs,"[-12.27, 2.22, 0.0, 10.91, 12.59, -7.55, -8.5]"
186,GIII,2022-03-15 19:00:00,2022-03-14 19:00:00,2022-03-10 19:00:00,2022-03-08 19:00:00,50,100.0,4.25,28.125,open-open,0.7801950191690245,8.46,10.843442718989204,29.78,-4.13,75.0,38.0,100,100,https://www.estimize.com/giii,"[29.78, 19.83, 8.3, 3.84, -4.13, 3.97, 10.05, -3.96]"
187,FIVE,2022-03-14 19:00:00,2022-03-11 19:00:00,2022-03-09 19:00:00,2022-03-07 19:00:00,62,100.0,13.0,15.625,open-open,-0.09144543919449444,-0.32428571428571434,3.546220753513952,6.78,-5.23,57.0,35.0,100,88,https://www.estimize.com/five,"[-5.23, 6.78, 0.72, -3.38, -1.81, 0.24, 0.41]"
188,PVH,2022-03-27 19:00:00,2022-03-25 19:00:00,2022-03-23 19:00:00,2022-03-21 19:00:00,75,100.0,6.5,42.75,close-open,-0.4128663590385562,-1.6575000000000002,4.014616264352049,3.55,-9.75,38.0,28.0,100,100,https://www.estimize.com/pvh,"[-6.14, -9.75, 1.61, -1.54, -0.47, 0.08, -0.6, 3.55]"
189,DG,2022-03-15 19:00:00,2022-03-14 19:00:00,2022-03-10 19:00:00,2022-03-08 19:00:00,88,100.0,15.5,3.25,open-open,-0.4539959120865366,-1.98,4.361272750012318,3.65,-8.64,38.0,33.0,100,100,https://www.estimize.com/dg,"[-6.79, 2.99, 3.65, -2.56, -8.64, 2.16, -5.22, -1.43]"
190,SIG,2022-03-15 19:00:00,2022-03-14 19:00:00,2022-03-10 19:00:00,2022-03-08 19:00:00,88,100.0,10.25,15.875,open-open,0.22678075907878315,1.87625,8.273409118223274,15.14,-10.07,50.0,44.0,100,100,https://www.estimize.com/sig,"[15.14, -6.25, 5.76, -1.13, -5.13, 6.61, 10.08, -10.07]"
191,ULTA,2022-03-09 18:00:00,2022-03-08 18:00:00,2022-03-04 18:00:00,2022-03-02 18:00:00,88,100.0,19.5,9.5,close-close,0.10691149125415858,0.4737500000000002,4.431235542994753,4.29,-10.25,75.0,66.0,100,100,https://www.estimize.com/ulta,"[-10.25, 3.31, -1.45, 2.67, 1.27, 0.27, 4.29, 3.68]"
192,SWBI,2022-03-01 18:00:00,2022-02-28 18:00:00,2022-02-24 18:00:00,2022-02-22 18:00:00,62,100.0,15.5,12.75,close-open,-0.13185084481261394,-0.11142857142857145,0.8451107885348282,0.67,-1.39,57.0,35.0,100,88,https://www.estimize.com/swbi,"[-1.11, -1.39, 0.52, 0.67, -0.68, 0.54, 0.67]"
193,ZUMZ,2022-03-08 18:00:00,2022-03-07 18:00:00,2022-03-03 18:00:00,2022-03-01 18:00:00,75,100.0,10.25,45.875,close-close,0.15516277047643748,0.8412499999999998,5.421725826478133,6.39,-12.32,75.0,56.0,100,100,https://www.estimize.com/zumz,"[-12.32, 5.45, 6.39, 0.76, 0.69, -0.11, 3.26, 2.61]"
194,OLLI,2022-03-15 19:00:00,2022-03-14 19:00:00,2022-03-10 19:00:00,2022-03-08 19:00:00,62,100.0,10.25,8.875,close-open,0.05019119370379035,0.05124999999999999,1.021095459543328,1.8,-1.36,50.0,31.0,100,100,https://www.estimize.com/olli,"[-1.23, 0.41, 0.05, 1.8, -0.32, -0.15, -1.36, 1.21]"
195,HIBB,2022-03-02 18:00:00,2022-03-01 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,50,100.0,12.0,31.125,close-open,1.0837475787301583,6.3625,5.870832032173975,12.41,-5.57,75.0,38.0,100,100,https://www.estimize.com/hibb,"[12.41, 10.92, 7.48, 10.66, -5.57, 6.24, -0.54, 9.3]"
196,BIG,2022-03-02 18:00:00,2022-03-01 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,38,100.0,6.75,8.875,close-close,0.3018109904664035,1.6514285714285712,5.471731062134407,10.31,-5.58,57.0,22.0,100,88,https://www.estimize.com/big,"[-1.54, 5.64, 10.31, 2.24, -5.58, -4.85, 5.34]"
197,AZO,2022-02-27 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,75,100.0,12.75,4.0,close-close,0.1518278782721798,0.5599999999999998,3.688387181411409,7.64,-5.29,50.0,38.0,100,100,https://www.estimize.com/azo,"[-2.12, -0.02, 1.63, -5.29, 0.91, -1.92, 3.65, 7.64]"
198,DBI,2022-03-13 19:00:00,2022-03-11 19:00:00,2022-03-09 19:00:00,2022-03-07 19:00:00,75,100.0,7.25,16.0,close-open,0.32000756730731317,2.1157142857142857,6.6114507963572615,16.22,-6.0,71.0,53.0,100,88,https://www.estimize.com/dbi,"[-6.0, 16.22, 0.46, -3.77, 1.22, 3.35, 3.33]"
199,PLAY,2022-03-28 19:00:00,2022-03-25 19:00:00,2022-03-23 19:00:00,2022-03-21 19:00:00,50,100.0,9.75,19.25,open-close,0.02539492782108829,0.27124999999999977,10.681266822690086,14.61,-23.92,62.0,31.0,100,100,https://www.estimize.com/play,"[14.61, -23.92, 4.3, 0.7, 1.57, -4.17, -0.34, 9.42]"
200,TOL,2022-02-20 18:00:00,2022-02-18 18:00:00,2022-02-16 18:00:00,2022-02-14 18:00:00,75,100.0,11.5,10.875,open-open,0.1560712563837573,0.39125000000000004,2.506867754290202,2.68,-4.75,75.0,56.0,100,100,https://www.estimize.com/tol,"[0.92, -4.75, 2.52, 2.68, -2.55, 1.69, 0.37, 2.25]"
201,SFIX,2022-03-06 18:00:00,2022-03-04 18:00:00,2022-03-02 18:00:00,2022-02-28 18:00:00,75,100.0,21.0,20.625,open-close,0.35065832412233866,2.2112499999999997,6.305996030564877,13.61,-5.65,50.0,38.0,100,100,https://www.estimize.com/sfix,"[-5.65, -1.54, 13.61, -2.77, -2.35, 3.46, 2.66, 10.27]"
202,THO,2022-03-06 18:00:00,2022-03-04 18:00:00,2022-03-02 18:00:00,2022-02-28 18:00:00,75,100.0,14.25,16.5,open-open,0.46200736023652866,1.71125,3.7039453205332284,6.47,-4.55,62.0,46.0,100,100,https://www.estimize.com/tho,"[-4.55, 6.47, 3.97, 0.69, 4.05, -0.36, 5.71, -2.29]"
203,LOVE,2021-12-06 18:00:00,2021-12-03 18:00:00,2021-12-01 18:00:00,2021-11-29 18:00:00,88,100.0,8.5,22.5,close-close,0.7494908527711849,10.8,14.409782267612513,27.29,-15.56,75.0,66.0,100,100,https://www.estimize.com/love,"[27.29, 13.52, -15.56, 19.52, -5.26, 2.03, 24.1, 20.76]"
204,GME,2021-06-22 19:00:00,2021-06-21 19:00:00,2021-06-17 19:00:00,2021-06-15 19:00:00,25,100.0,58.5,20.75,open-open,0.46152472004382494,2.83,6.131849231675547,16.82,-3.71,62.0,16.0,100,100,https://www.estimize.com/gme,"[-2.17, 16.82, 5.43, -3.71, 3.78, 3.81, -2.13, 0.81]"
205,RH,2022-03-21 19:00:00,2022-03-18 19:00:00,2022-03-16 19:00:00,2022-03-14 19:00:00,75,100.0,19.0,6.25,close-open,0.9259030666492598,0.63625,0.6871669647909451,1.99,-0.11,62.0,46.0,100,100,https://www.estimize.com/rh,"[0.42, 0.85, 0.71, 1.99, 1.28, 0.0, -0.11, -0.05]"
206,SPWH,2021-03-30 19:00:00,2021-03-29 19:00:00,2021-03-25 19:00:00,2021-03-23 19:00:00,75,100.0,10.75,45.5,open-open,0.4113717063924632,1.6975,4.126438385581445,12.31,-1.69,62.0,46.0,100,100,https://www.estimize.com/spwh,"[0.71, 1.9, 12.31, -1.69, 0.64, 0.34, -0.17, -0.46]"
207,OXM,2022-03-22 19:00:00,2022-03-21 19:00:00,2022-03-17 19:00:00,2022-03-15 19:00:00,50,100.0,3.5,17.75,open-close,0.3982009193447583,1.4242857142857142,3.5768016724556633,8.94,-2.25,57.0,28.0,100,88,https://www.estimize.com/oxm,"[8.94, -2.0, -2.25, -0.8, 1.83, 3.06, 1.19]"
208,LULU,2022-03-27 19:00:00,2022-03-25 19:00:00,2022-03-23 19:00:00,2022-03-21 19:00:00,88,100.0,58.75,9.125,close-close,-0.3510373874727548,-0.8775,2.4997337358206773,3.71,-4.68,38.0,33.0,100,100,https://www.estimize.com/lulu,"[3.71, -4.68, -3.21, 1.52, 0.29, -1.07, -1.45, -2.13]"
209,MTN,2022-03-08 18:00:00,2022-03-07 18:00:00,2022-03-03 18:00:00,2022-03-01 18:00:00,25,100.0,12.5,5.25,open-close,0.22015454632752687,0.5875,2.668579912612699,4.78,-3.76,62.0,16.0,100,100,https://www.estimize.com/mtn,"[-3.76, 4.42, -0.78, 0.64, 0.48, 0.29, 4.78, -1.37]"
210,CHWY,2022-03-27 19:00:00,2022-03-25 19:00:00,2022-03-23 19:00:00,2022-03-21 19:00:00,62,100.0,20.0,73.625,close-open,0.13817102970100367,0.19374999999999998,1.4022476377230948,2.46,-2.12,75.0,46.0,100,100,https://www.estimize.com/chwy,"[-1.78, 2.46, 0.81, 1.1, -2.12, 0.54, 0.19, 0.35]"
211,TCOM,2022-02-28 18:00:00,2022-02-25 18:00:00,2022-02-23 18:00:00,2022-02-21 18:00:00,88,100.0,15.75,156.0,open-close,0.06455177666127114,0.17750000000000002,2.7497306686292022,3.91,-4.76,62.0,55.0,100,100,https://www.estimize.com/tcom,"[-4.76, 3.91, -1.49, 2.17, 0.13, 2.1, 2.05, -2.69]"
212,LEN,2022-03-13 19:00:00,2022-03-11 19:00:00,2022-03-09 19:00:00,2022-03-07 19:00:00,75,100.0,14.0,5.5,close-close,0.058562499469288126,0.10999999999999995,1.8783351290818306,2.23,-2.94,57.0,43.0,100,88,https://www.estimize.com/len,"[2.23, 1.96, 0.57, -1.49, -1.31, -2.94, 1.75]"
213,DRI,2022-03-22 19:00:00,2022-03-21 19:00:00,2022-03-17 19:00:00,2022-03-15 19:00:00,62,100.0,19.5,3.5,close-close,0.5697143801866632,5.308333333333334,9.31753439608474,24.18,-4.96,67.0,42.0,100,75,https://www.estimize.com/dri,"[24.18, 5.34, -2.07, 3.25, 6.11, -4.96]"
214,WGO,2022-03-21 19:00:00,2022-03-18 19:00:00,2022-03-16 19:00:00,2022-03-14 19:00:00,88,100.0,12.25,10.25,close-open,-0.18266032144086852,-0.9412500000000004,5.153007465306062,3.66,-10.5,62.0,55.0,100,100,https://www.estimize.com/wgo,"[-10.5, -8.31, 2.98, 2.45, 3.66, 1.14, -1.72, 2.77]"
215,CCL,2022-01-09 18:00:00,2022-01-07 18:00:00,2022-01-05 18:00:00,2022-01-03 18:00:00,50,100.0,26.5,4.0,close-close,0.32336431770014656,1.5962500000000004,4.936382626731845,10.84,-3.39,50.0,25.0,100,100,https://www.estimize.com/ccl,"[7.53, 10.84, 2.38, -2.6, -1.4, 2.45, -3.04, -3.39]"
216,NKE,2022-03-15 19:00:00,2022-03-14 19:00:00,2022-03-10 19:00:00,2022-03-08 19:00:00,62,100.0,68.75,20.25,close-open,0.3177033000993288,0.5349999999999999,1.6839611040638676,4.62,-1.25,62.0,38.0,100,100,https://www.estimize.com/nke,"[4.62, -0.85, 0.24, 0.42, -0.31, 0.6, 0.81, -1.25]"
217,KMX,2022-03-29 19:00:00,2022-03-28 19:00:00,2022-03-24 19:00:00,2022-03-22 19:00:00,50,100.0,24.75,7.125,open-open,0.1898689283254101,0.92625,4.878365344815823,7.55,-7.38,62.0,31.0,100,100,https://www.estimize.com/kmx,"[0.81, 2.54, 7.55, -0.92, -5.22, 5.39, -7.38, 4.64]"
218,PEP,2022-02-08 18:00:00,2022-02-07 18:00:00,2022-02-03 18:00:00,2022-02-01 18:00:00,88,100.0,35.0,2.5,close-open,0.7976347125909712,0.645,0.8086408349817612,1.73,-0.57,75.0,66.0,100,100,https://www.estimize.com/pep,"[-0.57, 1.73, 1.72, 0.61, 0.11, -0.31, 1.1, 0.77]"
219,STZ,2021-11-30 18:00:00,2021-11-29 18:00:00,2021-11-25 18:00:00,2021-11-23 18:00:00,50,100.0,16.0,5.75,close-open,-0.08740388184391971,-0.27249999999999985,3.117710498105942,4.15,-4.56,50.0,25.0,100,100,https://www.estimize.com/stz,"[2.81, -2.89, -4.56, 0.79, 4.15, -4.43, 1.96, -0.01]"
220,CAG,2022-01-04 18:00:00,2022-01-03 18:00:00,2021-12-30 18:00:00,2021-12-28 18:00:00,62,100.0,25.0,5.125,close-open,0.23995233617341394,1.045,4.355031572790259,8.82,-3.53,50.0,31.0,100,100,https://www.estimize.com/cag,"[7.26, 8.82, -3.53, 1.26, -0.11, -2.26, -3.28, 0.2]"
221,WBA,2022-01-04 18:00:00,2022-01-03 18:00:00,2021-12-30 18:00:00,2021-12-28 18:00:00,75,100.0,14.5,5.0,close-close,-0.1272742763581518,-0.7825,6.148139454339011,7.43,-7.76,50.0,38.0,100,100,https://www.estimize.com/wba,"[-5.84, -6.3, -7.76, 4.82, 5.18, 3.62, -7.41, 7.43]"
222,PG,2022-01-17 18:00:00,2022-01-14 18:00:00,2022-01-12 18:00:00,2022-01-10 18:00:00,100,100.0,27.0,3.875,close-close,0.45856003898052655,0.67,1.4610954794263105,2.63,-1.25,62.0,62.0,100,100,https://www.estimize.com/pg,"[-0.46, 2.63, 2.42, 0.4, -1.25, 0.83, 1.97, -1.18]"
223,PM,2022-02-01 18:00:00,2022-01-31 18:00:00,2022-01-27 18:00:00,2022-01-25 18:00:00,75,100.0,18.25,2.75,close-close,-0.09023398147883951,-0.36249999999999993,4.017333537310538,4.24,-5.96,50.0,38.0,100,100,https://www.estimize.com/pm,"[2.67, -5.96, 4.16, -5.79, 4.24, 2.54, -3.06, -1.7]"
224,WDFC,2022-01-04 18:00:00,2022-01-03 18:00:00,2021-12-30 18:00:00,2021-12-28 18:00:00,62,100.0,16.75,3.25,close-close,1.343693321418968,1.0150000000000001,0.7553806987208503,1.98,-0.42,88.0,55.0,100,100,https://www.estimize.com/wdfc,"[1.08, -0.42, 1.19, 0.89, 1.66, 1.6, 1.98, 0.14]"
225,SAM,2022-02-14 18:00:00,2022-02-11 18:00:00,2022-02-09 18:00:00,2022-02-07 18:00:00,25,100.0,19.5,4.875,close-close,1.0064323989051225,1.5437499999999997,1.5338834497770681,4.02,-0.73,88.0,22.0,100,100,https://www.estimize.com/sam,"[0.71, 3.84, 0.74, 0.77, 4.02, -0.73, 1.89, 1.11]"
226,KMB,2022-01-23 18:00:00,2022-01-21 18:00:00,2022-01-19 18:00:00,2022-01-17 18:00:00,38,100.0,7.25,2.375,close-close,-0.24199165260031352,-0.865,3.574503462020984,3.25,-6.93,62.0,24.0,100,100,https://www.estimize.com/kmb,"[0.18, -2.39, 2.1, -6.93, 3.25, -5.86, 0.53, 2.2]"
227,ADM,2022-01-23 18:00:00,2022-01-21 18:00:00,2022-01-19 18:00:00,2022-01-17 18:00:00,88,100.0,14.5,9.0,open-open,0.6423879776610433,0.65625,1.0215788944080628,2.07,-0.82,75.0,66.0,100,100,https://www.estimize.com/adm,"[-0.82, 1.96, 2.07, -0.64, 0.53, 0.34, 1.43, 0.38]"
228,KO,2022-02-07 18:00:00,2022-02-04 18:00:00,2022-02-02 18:00:00,2022-01-31 18:00:00,100,100.0,39.25,4.625,close-open,1.186895710709629,1.6349999999999998,1.3775431027739204,3.04,-1.4,88.0,88.0,100,100,https://www.estimize.com/ko,"[1.61, -1.4, 3.04, 2.36, 1.43, 0.6, 2.69, 2.75]"
229,CHEF,2022-02-07 18:00:00,2022-02-04 18:00:00,2022-02-02 18:00:00,2022-01-31 18:00:00,50,100.0,9.25,12.75,close-close,-3.5352172074433597e-17,-2.9605947323337506e-16,8.374576606213196,12.08,-12.33,50.0,25.0,100,75,https://www.estimize.com/chef,"[-1.97, -7.75, 2.84, 7.13, -12.33, 12.08]"
